            3            2  (0.1816270496862051,0.000000000000000)
            3            3  (-4.3661545596954079E-006,0.000000000000000)
            3            4  (9.5674816863249898E-002,0.000000000000000)
            3            5  (4.3526425298555320E-002,0.000000000000000)
            3            6  (-2.1915480553387510E-006,0.000000000000000)
            3            7  (4.8301895847639005E-002,0.000000000000000)
            3            8  (8.9997019759490910E-007,0.000000000000000)
            3            9  (1.5738193330248819E-002,0.000000000000000)
            4            1  (0.1454091445248472,0.000000000000000)
            4            2  (4.6050481437822136E-004,0.000000000000000)
            4            3  (2.1306708995902795E-005,0.000000000000000)
            4            4  (0.2208507555052383,0.000000000000000)
            4            5  (-6.3477801970574885E-005,0.000000000000000)
            4            6  (1.0967616771525839E-005,0.000000000000000)
            4            7  (1.6731990978071182E-002,0.000000000000000)
            4            8  (1.7911648027340619E-005,0.000000000000000)
            4            9  (-2.4173443914685219E-002,0.000000000000000)
            5            1  (0.1232792025990750,0.000000000000000)
            5            2  (-0.1806802756764304,0.000000000000000)
            5            3  (6.2688135647728246E-005,0.000000000000000)
            5            4  (9.5547066478428644E-002,0.000000000000000)
            5            5  (-4.2495351804673530E-002,0.000000000000000)
            5            6  (-5.7330807420084111E-006,0.000000000000000)
            5            7  (4.7926425298386248E-002,0.000000000000000)
            5            8  (2.3120299686400650E-005,0.000000000000000)
            5            9  (1.3346883019825263E-002,0.000000000000000)
            6            1  (0.1223387551735901,0.000000000000000)
            6            2  (-0.1799365834699508,0.000000000000000)
            6            3  (-7.0215075208923363E-005,0.000000000000000)
            6            4  (-9.5153001679113045E-002,0.000000000000000)
            6            5  (4.2488108680099841E-002,0.000000000000000)
            6            6  (2.3164761015896517E-005,0.000000000000000)
            6            7  (4.8096676237109053E-002,0.000000000000000)
            6            8  (-4.3844978073319119E-006,0.000000000000000)
            6            9  (1.3181072162648617E-002,0.000000000000000)
            7            1  (-0.3748453720959251,0.000000000000000)
            7            2  (-5.9248554083396639E-004,0.000000000000000)
            7            3  (2.7328477432682049E-005,0.000000000000000)
            7            4  (0.3055106609324913,0.000000000000000)
            8            1  (-0.3628505685390838,0.000000000000000)
            8            2  (-0.1731259003192639,0.000000000000000)
            8            3  (1.6626581206924436E-005,0.000000000000000)
            8            4  (0.1055044850382170,0.000000000000000)
            9            1  (-0.3633808224941015,0.000000000000000)
            9            2  (-0.1728312178922963,0.000000000000000)
            9            3  (2.2156915933278783E-005,0.000000000000000)
            9            4  (-0.1070734322866406,0.000000000000000)
           10            1  (-0.3618996666843699,0.000000000000000)
           10            2  (0.1759806893574459,0.000000000000000)
           10            3  (-2.0773955434821763E-005,0.000000000000000)
           10            4  (-0.1070831210023998,0.000000000000000)
           11            1  (-0.3611568054937000,0.000000000000000)
           11            2  (0.1757235983237062,0.000000000000000)
           11            3  (-1.7674300060670637E-005,0.000000000000000)
           11            4  (0.1048179426686670,0.000000000000000)
           12            1  (-0.3761956920877463,0.000000000000000)
           12            2  (-1.9550808275912548E-004,0.000000000000000)
           12            3  (4.8273867749974332E-006,0.000000000000000)
           12            4  (-0.3070257856613258,0.000000000000000)
           19   5.3778402110994217E-002
            1            1  (7.0631728039780538E-003,0.000000000000000)
            1            2  (-5.9696739832946664E-004,0.000000000000000)
            1            3  (-1.2991945782158404E-004,0.000000000000000)
            1            4  (-3.8118000169460528E-003,0.000000000000000)
            1            5  (-7.0976584138416038E-002,0.000000000000000)
            1            6  (5.8144862772426017E-005,0.000000000000000)
            1            7  (-3.0841219967502934E-003,0.000000000000000)
            1            8  (1.1789201891551459E-005,0.000000000000000)
            1            9  (4.6731415352513025E-004,0.000000000000000)
            2            1  (-9.3578696581258447E-002,0.000000000000000)
            2            2  (-0.2604332315258615,0.000000000000000)
            2            3  (1.8723214787994021E-004,0.000000000000000)
            2            4  (0.1548692753711841,0.000000000000000)
            2            5  (5.3508623757225246E-002,0.000000000000000)
            2            6  (4.0330075270871304E-005,0.000000000000000)
            2            7  (5.6488417961403907E-002,0.000000000000000)
            2            8  (-1.0536563774636476E-005,0.000000000000000)
            2            9  (-8.0243648998432546E-003,0.000000000000000)
            3            1  (-9.5546870200896500E-002,0.000000000000000)
            3            2  (-0.2621751505135143,0.000000000000000)
            3            3  (-1.7885871860128818E-004,0.000000000000000)
            3            4  (-0.1558110589772559,0.000000000000000)
            3            5  (-5.3691102585362478E-002,0.000000000000000)
            3            6  (-4.1895108683503289E-005,0.000000000000000)
            3            7  (5.7171609609691448E-002,0.000000000000000)
            3            8  (-2.5796932773175806E-005,0.000000000000000)
            3            9  (-8.0606894857934049E-003,0.000000000000000)
            4            1  (6.2383375586766397E-003,0.000000000000000)
            4            2  (-1.6839008942590237E-004,0.000000000000000)
            4            3  (2.6416388848028618E-004,0.000000000000000)
            4            4  (1.3726778779890741E-003,0.000000000000000)
            4            5  (7.0465732993070462E-002,0.000000000000000)
            4            6  (4.3494356796977184E-005,0.000000000000000)
            4            7  (-2.6615492140694840E-003,0.000000000000000)
            4            8  (7.4111956687059958E-005,0.000000000000000)
            4            9  (9.9113215190374483E-004,0.000000000000000)
            5            1  (8.9550357324446175E-002,0.000000000000000)
            5            2  (-0.2596394301460087,0.000000000000000)
            5            3  (-1.7268251982152072E-004,0.000000000000000)
            5            4  (0.1508081711179282,0.000000000000000)
            5            5  (-5.4892784539978000E-002,0.000000000000000)
            5            6  (4.0259225332643409E-005,0.000000000000000)
            5            7  (-5.4467887132595073E-002,0.000000000000000)
            5            8  (5.9386949358361210E-006,0.000000000000000)
            5            9  (7.1175135298498591E-003,0.000000000000000)
            6            1  (8.8181989449901202E-002,0.000000000000000)
            6            2  (-0.2600168545005501,0.000000000000000)
            6            3  (1.8148287646203452E-004,0.000000000000000)
            6            4  (-0.1512276942659916,0.000000000000000)
            6            5  (5.4639390587808735E-002,0.000000000000000)
            6            6  (-3.0051388067939017E-005,0.000000000000000)
            6            7  (-5.4417636859029068E-002,0.000000000000000)
            6            8  (-8.2627754110848467E-005,0.000000000000000)
